Virtual User Script started at: 29.11.2020 21:17:30
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.55.0 for Windows 10; build 911 (июл 24 2017 19:46:00)  	[MsgId: MMSG-26983]
Action.c(27):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(27):     Last-Modified: Mon, 27 May 2013 11:20:22 GMT\r\n
Action.c(27):     ETag: "3000000031d46-16e-4ddb1559ac980"\r\n
Action.c(27):     Accept-Ranges: bytes\r\n
Action.c(27):     Content-Length: 366\r\n
Action.c(27):     Keep-Alive: timeout=5, max=100\r\n
Action.c(27):     Connection: Keep-Alive\r\n
Action.c(27):     Content-Type: text/html\r\n
Action.c(27):     \r\n
Action.c(27): t=329ms: 366-byte response body for "http://127.0.0.1:1080/WebTours/" (RelFrameId=1, Internal ID=1)
Action.c(27):     <HTML>\n
Action.c(27):     <HEAD>\n
Action.c(27):     <title>Web Tours</title>\n
Action.c(27):     <frameset rows = "65,*" border="1" bordercolor="#E0E7F1">\n
Action.c(27):     <frame name="header" src="header.html" scrolling="no" noresize="noresize" marginheight="2"
Action.c(27):      marginwidth="2"/>\n
Action.c(27):     <frame name="body" src="/cgi-bin/welcome.pl?signOff=true" scrolling="auto" noresize="nores
Action.c(27):     ize" marginheight="2" marginwidth="2" />\n
Action.c(27):     </frameset>\n
Action.c(27):     </HEAD>\n
Action.c(27):     </HTML>\n
Action.c(27):     \n
Action.c(27): Detected non-resource "http://127.0.0.1:1080/WebTours/header.html" in "http://127.0.0.1:1080/WebTours/"  	[MsgId: MMSG-26574]
Action.c(27): Detected non-resource "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=true" in "http://127.0.0.1:1080/WebTours/"  	[MsgId: MMSG-26574]
Action.c(27): t=333ms: Request done "http://127.0.0.1:1080/WebTours/"  	[MsgId: MMSG-26000]
Action.c(27): t=336ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(27): t=337ms: Connecting [2] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(27): t=337ms: Connected socket [1] from 127.0.0.1:33339 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(27): t=337ms: 461-byte request headers for "http://127.0.0.1:1080/WebTours/header.html" (RelFrameId=1.1, Internal ID=2)
Action.c(27):     GET /WebTours/header.html HTTP/1.1\r\n
Action.c(27):     Referer: http://127.0.0.1:1080/WebTours/\r\n
Action.c(27):     Sec-Fetch-Site: none\r\n
Action.c(27):     Sec-Fetch-Dest: document\r\n
Action.c(27):     Sec-Fetch-Mode: navigate\r\n
Action.c(27):     Sec-Fetch-User: ?1\r\n
Action.c(27):     Upgrade-Insecure-Requests: 1\r\n
Action.c(27):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(27):     o) Chrome/86.0.4240.111 Safari/537.36\r\n
Action.c(27):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(27):     Accept-Language: ru-RU,ru;q=0.9\r\n
Action.c(27):     Accept: */*\r\n
Action.c(27):     Connection: Keep-Alive\r\n
Action.c(27):     Host: 127.0.0.1:1080\r\n
Action.c(27):     \r\n
Action.c(27): t=337ms: Connected socket [2] from 127.0.0.1:33340 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(27): t=338ms: 472-byte request headers for "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=3)
Action.c(27):     GET /cgi-bin/welcome.pl?signOff=true HTTP/1.1\r\n
Action.c(27):     Referer: http://127.0.0.1:1080/WebTours/\r\n
Action.c(27):     Sec-Fetch-Site: none\r\n
Action.c(27):     Sec-Fetch-Dest: document\r\n
Action.c(27):     Sec-Fetch-Mode: navigate\r\n
Action.c(27):     Sec-Fetch-User: ?1\r\n
Action.c(27):     Upgrade-Insecure-Requests: 1\r\n
Action.c(27):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(27):     o) Chrome/86.0.4240.111 Safari/537.36\r\n
Action.c(27):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(27):     Accept-Language: ru-RU,ru;q=0.9\r\n
Action.c(27):     Accept: */*\r\n
Action.c(27):     Connection: Keep-Alive\r\n
Action.c(27):     Host: 127.0.0.1:1080\r\n
Action.c(27):     \r\n
Action.c(27): t=338ms: 298-byte response headers for "http://127.0.0.1:1080/WebTours/header.html" (RelFrameId=1.1, Internal ID=2)
Action.c(27):     HTTP/1.1 200 OK\r\n
Action.c(27):     Date: Sun, 29 Nov 2020 18:17:30 GMT\r\n
Action.c(27):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(27):     Last-Modified: Mon, 27 May 2013 11:20:22 GMT\r\n
Action.c(27):     ETag: "3000000031d2c-2c6-4ddb1559ac980"\r\n
Action.c(27):     Accept-Ranges: bytes\r\n
Action.c(27):     Content-Length: 710\r\n
Action.c(27):     Keep-Alive: timeout=5, max=100\r\n
Action.c(27):     Connection: Keep-Alive\r\n
Action.c(27):     Content-Type: text/html\r\n
Action.c(27):     \r\n
Action.c(27): t=339ms: 710-byte response body for "http://127.0.0.1:1080/WebTours/header.html" (RelFrameId=1.1, Internal ID=2)
Action.c(27):     <!DOCTYPE html>\n
Action.c(27):     <HTML xmlns="http://www.w3.org/1999/xhtml">\n
Action.c(27):     <HEAD></HEAD>\n
Action.c(27):     <BODY bgcolor="#003366" leftmargin="0" marginheight="0" marginwidth="0" topmargin="0">\n
Action.c(27):     \t\t&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&n
Action.c(27):     bsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; \n
Action.c(27):     \t\t<table width="100%" border="0" cellspacing="0" cellpadding="0">\n
Action.c(27):     \t\t\t<tr>\n
Action.c(27):     \t\t\t\t<td align="left" valign="middle" width="50%"><img src="images/hp_logo.png" alt="" 
Action.c(27):     height="45" width="69" align="absmiddle" border="0"/><img src="images/webtours.png" alt=""
Action.c(27):      height="45" width="130" align="absmiddle" border="0"/></td>\n
Action.c(27):     \t\t\t\t<td align="right"></td>\n
Action.c(27):     \t\t\t\t<td></td>\n
Action.c(27):     \t\t\t</tr>\n
Action.c(27):     \t\t</table>\n
Action.c(27):     \t</BODY>\n
Action.c(27):     </HTML>
Action.c(27): Found resource "http://127.0.0.1:1080/WebTours/images/hp_logo.png" in HTML "http://127.0.0.1:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
Action.c(27): Found resource "http://127.0.0.1:1080/WebTours/images/webtours.png" in HTML "http://127.0.0.1:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
Action.c(27): t=341ms: Request done "http://127.0.0.1:1080/WebTours/header.html"  	[MsgId: MMSG-26000]
Action.c(27): t=341ms: Already connected [0] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(27): t=341ms: 479-byte request headers for "http://127.0.0.1:1080/WebTours/images/hp_logo.png" (RelFrameId=, Internal ID=4)
Action.c(27):     GET /WebTours/images/hp_logo.png HTTP/1.1\r\n
Action.c(27):     Referer: http://127.0.0.1:1080/WebTours/header.html\r\n
Action.c(27):     Sec-Fetch-Site: none\r\n
Action.c(27):     Sec-Fetch-Dest: document\r\n
Action.c(27):     Sec-Fetch-Mode: navigate\r\n
Action.c(27):     Sec-Fetch-User: ?1\r\n
Action.c(27):     Upgrade-Insecure-Requests: 1\r\n
Action.c(27):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(27):     o) Chrome/86.0.4240.111 Safari/537.36\r\n
Action.c(27):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(27):     Accept-Language: ru-RU,ru;q=0.9\r\n
Action.c(27):     Accept: */*\r\n
Action.c(27):     Connection: Keep-Alive\r\n
Action.c(27):     Host: 127.0.0.1:1080\r\n
Action.c(27):     \r\n
Action.c(27): t=342ms: Connecting [3] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(27): t=342ms: Connected socket [3] from 127.0.0.1:33341 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(27): t=342ms: 480-byte request headers for "http://127.0.0.1:1080/WebTours/images/webtours.png" (RelFrameId=, Internal ID=5)
Action.c(27):     GET /WebTours/images/webtours.png HTTP/1.1\r\n
Action.c(27):     Referer: http://127.0.0.1:1080/WebTours/header.html\r\n
Action.c(27):     Sec-Fetch-Site: none\r\n
Action.c(27):     Sec-Fetch-Dest: document\r\n
Action.c(27):     Sec-Fetch-Mode: navigate\r\n
Action.c(27):     Sec-Fetch-User: ?1\r\n
Action.c(27):     Upgrade-Insecure-Requests: 1\r\n
Action.c(27):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(27):     o) Chrome/86.0.4240.111 Safari/537.36\r\n
Action.c(27):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(27):     Accept-Language: ru-RU,ru;q=0.9\r\n
Action.c(27):     Accept: */*\r\n
Action.c(27):     Connection: Keep-Alive\r\n
Action.c(27):     Host: 127.0.0.1:1080\r\n
Action.c(27):     \r\n
Action.c(27): t=343ms: 297-byte response headers for "http://127.0.0.1:1080/WebTours/images/hp_logo.png" (RelFrameId=, Internal ID=4)
Action.c(27):     HTTP/1.1 200 OK\r\n
Action.c(27):     Date: Sun, 29 Nov 2020 18:17:30 GMT\r\n
Action.c(27):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(27):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(27):     ETag: "3000000031d39-259-4b654c0620500"\r\n
Action.c(27):     Accept-Ranges: bytes\r\n
Action.c(27):     Content-Length: 601\r\n
Action.c(27):     Keep-Alive: timeout=5, max=99\r\n
Action.c(27):     Connection: Keep-Alive\r\n
Action.c(27):     Content-Type: image/png\r\n
Action.c(27):     \r\n
Action.c(27): t=344ms: 601-byte response body for "http://127.0.0.1:1080/WebTours/images/hp_logo.png" (RelFrameId=, Internal ID=4)
Action.c(27): t=344ms: Request done "http://127.0.0.1:1080/WebTours/images/hp_logo.png"  	[MsgId: MMSG-26000]
Action.c(27): t=345ms: 300-byte response headers for "http://127.0.0.1:1080/WebTours/images/webtours.png" (RelFrameId=, Internal ID=5)
Action.c(27):     HTTP/1.1 200 OK\r\n
Action.c(27):     Date: Sun, 29 Nov 2020 18:17:30 GMT\r\n
Action.c(27):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(27):     Last-Modified: Mon, 04 Nov 2013 13:47:02 GMT\r\n
Action.c(27):     ETag: "3000000031d45-105b-4ea5a26938180"\r\n
Action.c(27):     Accept-Ranges: bytes\r\n
Action.c(27):     Content-Length: 4187\r\n
Action.c(27):     Keep-Alive: timeout=5, max=100\r\n
Action.c(27):     Connection: Keep-Alive\r\n
Action.c(27):     Content-Type: image/png\r\n
Action.c(27):     \r\n
Action.c(27): t=345ms: 4187-byte response body for "http://127.0.0.1:1080/WebTours/images/webtours.png" (RelFrameId=, Internal ID=5)
Action.c(27): t=350ms: Request done "http://127.0.0.1:1080/WebTours/images/webtours.png"  	[MsgId: MMSG-26000]
Action.c(27): t=371ms: 328-byte response headers for "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=3)
Action.c(27):     HTTP/1.1 200 OK\r\n
Action.c(27):     Date: Sun, 29 Nov 2020 18:17:30 GMT\r\n
Action.c(27):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(27):     Set-Cookie: MSO=SID&1606673850; path=/\r\n
Action.c(27):     Set-Cookie: MTUserInfo=; path=/; expires=Sat, 28-Nov-2020 18:17:30 GMT\r\n
Action.c(27):     Keep-Alive: timeout=5, max=100\r\n
Action.c(27):     Connection: Keep-Alive\r\n
Action.c(27):     Transfer-Encoding: chunked\r\n
Action.c(27):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(27):     \r\n
Action.c(27): t=372ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=3)
Action.c(27):     2ae\r\n
Action.c(27): t=372ms: 2-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=3)
Action.c(27):     \r\n
Action.c(27): t=372ms: 686-byte chunked response body for "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=3)
Action.c(27):     <!-- \n
Action.c(27):      A Session ID has been created and loaded into a cookie called MSO.\n
Action.c(27):      Also, the server options have been loaded into the cookie called\n
Action.c(27):      MSO as well.  The server options can be set via the Admin page.\n
Action.c(27):      --->\n
Action.c(27):     \n
Action.c(27):     <html>\n
Action.c(27):     <title>Web Tours</title>\n
Action.c(27):        <!-- Frame Set -->\n
Action.c(27):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(27):           <!-- Navigation Frame -->\n
Action.c(27):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
Action.c(27):                 noresize="noresize" scrolling="auto"/>\n
Action.c(27):           <!-- Home Frame -->\n
Action.c(27):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
Action.c(27):                 noresize="noresize" scrolling="auto"/>\n
Action.c(27):        </frameset>\n
Action.c(27):     </html>\n
Action.c(27):     \n
Action.c(27):     </body>\n
Action.c(27):     </html>
Action.c(27): Detected non-resource "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home" in "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Action.c(27): Detected non-resource "http://127.0.0.1:1080/WebTours/home.html" in "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Action.c(27): t=373ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=3)
Action.c(27):     0\r\n
Action.c(27):     \r\n
Action.c(27): t=374ms: Request done "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26000]
Action.c(27): t=378ms: Already connected [0] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(27): t=378ms: 513-byte request headers for "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
Action.c(27):     GET /cgi-bin/nav.pl?in=home HTTP/1.1\r\n
Action.c(27):     Referer: http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=true\r\n
Action.c(27):     Sec-Fetch-Site: none\r\n
Action.c(27):     Sec-Fetch-Dest: document\r\n
Action.c(27):     Sec-Fetch-Mode: navigate\r\n
Action.c(27):     Sec-Fetch-User: ?1\r\n
Action.c(27):     Upgrade-Insecure-Requests: 1\r\n
Action.c(27):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(27):     o) Chrome/86.0.4240.111 Safari/537.36\r\n
Action.c(27):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(27):     Accept-Language: ru-RU,ru;q=0.9\r\n
Action.c(27):     Accept: */*\r\n
Action.c(27):     Connection: Keep-Alive\r\n
Action.c(27):     Host: 127.0.0.1:1080\r\n
Action.c(27):     Cookie: MSO=SID&1606673850\r\n
Action.c(27):     \r\n
Action.c(27): t=378ms: Already connected [1] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(27): t=378ms: 509-byte request headers for "http://127.0.0.1:1080/WebTours/home.html" (RelFrameId=1.2.2, Internal ID=7)
Action.c(27):     GET /WebTours/home.html HTTP/1.1\r\n
Action.c(27):     Referer: http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=true\r\n
Action.c(27):     Sec-Fetch-Site: none\r\n
Action.c(27):     Sec-Fetch-Dest: document\r\n
Action.c(27):     Sec-Fetch-Mode: navigate\r\n
Action.c(27):     Sec-Fetch-User: ?1\r\n
Action.c(27):     Upgrade-Insecure-Requests: 1\r\n
Action.c(27):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(27):     o) Chrome/86.0.4240.111 Safari/537.36\r\n
Action.c(27):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(27):     Accept-Language: ru-RU,ru;q=0.9\r\n
Action.c(27):     Accept: */*\r\n
Action.c(27):     Connection: Keep-Alive\r\n
Action.c(27):     Host: 127.0.0.1:1080\r\n
Action.c(27):     Cookie: MSO=SID&1606673850\r\n
Action.c(27):     \r\n
Action.c(27): t=379ms: 298-byte response headers for "http://127.0.0.1:1080/WebTours/home.html" (RelFrameId=1.2.2, Internal ID=7)
Action.c(27):     HTTP/1.1 200 OK\r\n
Action.c(27):     Date: Sun, 29 Nov 2020 18:17:30 GMT\r\n
Action.c(27):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(27):     Last-Modified: Mon, 27 May 2013 11:20:22 GMT\r\n
Action.c(27):     ETag: "3000000031d2d-551-4ddb1559ac980"\r\n
Action.c(27):     Accept-Ranges: bytes\r\n
Action.c(27):     Content-Length: 1361\r\n
Action.c(27):     Keep-Alive: timeout=5, max=99\r\n
Action.c(27):     Connection: Keep-Alive\r\n
Action.c(27):     Content-Type: text/html\r\n
Action.c(27):     \r\n
Action.c(27): t=380ms: 1361-byte response body for "http://127.0.0.1:1080/WebTours/home.html" (RelFrameId=1.2.2, Internal ID=7)
Action.c(27):     <HTML>\n
Action.c(27):     <HEAD>\n
Action.c(27):     \t<title>Web Tours</title>\n
Action.c(27):     </HEAD>\n
Action.c(27):     <style>\n
Action.c(27):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(27):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
Action.c(27):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(27):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(27):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(27):     N: none}\n
Action.c(27):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(27):     CORATION: underline}\n
Action.c(27):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(27):     </style>\n
Action.c(27):     <body bgcolor="#e0e7f1">\n
Action.c(27):     <BR/>\n
Action.c(27):     <BR/>\n
Action.c(27):     <BR/>\n
Action.c(27):     <br/>\n
Action.c(27):     <table border="0">\n
Action.c(27):     <tr><td></td></tr>\n
Action.c(27):     <TR><TD></TD></TR>\n
Action.c(27):     <TR><TD>\n
Action.c(27):     <blockquote>\n
Action.c(27):     <H1><b>Web Tours</b></H1>\n
Action.c(27):     Welcome to the Web Tours site.\n
Action.c(27):     <br/>\n
Action.c(27):     To make reservations,please enter your account information to the left.\n
Action.c(27):     <br/>\n
Action.c(27):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
Action.c(27):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
Action.c(27):     <br/>\n
Action.c(27):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
Action.c(27):     tration</b></A> link.\n
Action.c(27):     <br/><br/><br/><br/><br/><br/>\n
Action.c(27):     <br/><small>\n
Action.c(27):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
Action.c(27):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
Action.c(27):     </small>\n
Action.c(27):     </blockquote></TD>\n
Action.c(27):     <TD></TD></TR>\n
Action.c(27):     </table>\n
Action.c(27):     </body>\n
Action.c(27):     </HTML>\n
Action.c(27): t=387ms: Request done "http://127.0.0.1:1080/WebTours/home.html"  	[MsgId: MMSG-26000]
Action.c(27): t=412ms: 255-byte response headers for "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
Action.c(27):     HTTP/1.1 200 OK\r\n
